,Country,CH4,CO2,HFC,N2O,NF3,PFC,SF6
0,Argentina,1.8288607084685782,4.710240710577813,0.014370358218399557,1.0021140627380214,-1.0,0.003744243546327002,4.164567196709594e-05
1,Australia,4.3825400534392625,16.642911095408852,0.47942020240980826,0.8048076530657156,-1.0,0.009442816868497643,0.009143931506838354
2,Austria,0.728541011825805,7.549433127846397,0.2076057737600941,0.3989816589303085,0.0018683579349258806,0.003679574351129767,0.04324130682313863
3,Belgium,0.6882597288258062,8.787278208728013,0.39196237374756,0.5000365669508423,5.664808212042715e-05,0.01151560803736318,0.008337264792076986
4,Brazil,1.6831813583943205,2.5665490224755336,-1.0,0.8940325190033344,-1.0,-1.0,-1.0
5,Canada,2.4669976590750666,15.826301680764242,0.33852728751259886,1.0238994425515995,3.2380924009095155e-06,0.01675801865011699,0.008348773637265001
6,Chile,0.7671918436064837,4.837817352388903,0.1579477504090213,0.3692792269474123,-1.0,0.0,0.014986833100431234
7,China (People's Republic of),0.853622148670875,7.194056817184747,0.11236049677853843,0.4643692854086556,-1.0,0.008427873501231316,0.017379307737655603
8,Colombia,0.9466935010221083,1.691486766956514,0.03966968338807774,0.4789372878528453,-1.0,-1.0,0.003286490286232868
9,Costa Rica,0.8209453432925641,1.6512445382404908,0.1251015575818555,0.22453382845284398,-1.0,-1.0,0.00040147062414609886
10,Czech Republic,1.2379455753249209,9.825615093686215,0.35158609241297406,0.5714375382889643,0.0002927605978677693,0.00012497141561182824,0.006639765189249823
11,Denmark,1.2726339763835897,6.260185524693879,0.10102786601005845,0.9362637753613714,-1.0,1.2089899804091807e-06,0.012763825361742755
12,Estonia,0.8452560067232635,13.397323100174965,0.17476098298230605,0.6900172998471229,-1.0,3.664674778810701e-05,0.00193725004292813
13,European Union (28 countries),0.8691492465196706,6.6877561331044,0.19239913966665015,0.45867759342236664,0.000133152311975031,0.007113918172014536,0.013086087080341521
14,Finland,0.8232859066000063,8.31278056032744,0.2135892775393095,0.8646447980926566,-1.0,0.00032762067074303895,0.0036315672578766302
15,France,0.8440180886956289,5.0540560832502335,0.2383806129327643,0.6023489425081509,0.00018300999774460456,0.010155688013769834,0.00613414377388515
16,Germany,0.6348960457203279,9.110169596902901,0.12648155730060734,0.42837402827701715,0.0001416886525492361,0.003494661125017791,0.046682720452521816
17,Greece,0.9408149592490541,6.693887013156768,0.5507779963352211,0.39948960859736904,-1.0,0.012615554556518688,0.0004608477099234507
18,Hungary,0.7445020271100373,5.080929911134771,0.13903333469839063,0.497429972562349,-1.0,8.077726360620828e-05,0.010398050698226791
19,Iceland,1.786165875675461,10.417634851242623,0.47410141697994457,0.8660503172470104,-1.0,0.2167259201297339,0.009242406200917437
20,India,0.33476265144763345,1.278949516845021,1.3590789946842472e-05,0.09290576272735378,-1.0,1.5581072993451204e-05,8.123604271872369e-08
21,Indonesia,0.7118519317525681,2.4908869120511667,-1.0,0.216794731064764,-1.0,-1.0,-1.0
22,Ireland,2.879337000194564,7.989144361300099,0.2265514930466552,1.4316820104529222,0.0002719777476495337,0.010265358455759349,0.008424515880638623
23,Israel,0.8318431663541623,7.303623837096666,0.4855384509964732,0.21829307367352635,-1.0,0.019625731845679614,0.01048581062675597
24,Italy,0.7122040080999245,5.760918183217887,0.2742345448613519,0.29285545744361097,0.0003662916546490664,0.02742833021003993,0.0073884925997815
25,Japan,0.236113145841476,8.981805108033505,0.3716109322780398,0.1581736318241917,0.002234181392780536,0.027575927780367434,0.016156521846413543
